step,n,observable
2138,1,1
2139,2,0
2140,1,1
2141,2,0
2142,1,1
2143,2,0
2144,1,1
2145,2,0
2146,1,1
2147,2,0
2148,1,1
2149,2,0
2150,1,1
2151,2,0
2152,1,1
2153,2,0
2154,1,1
2155,2,0
2156,1,1
2157,2,0
2158,1,1
2159,2,0
2160,1,1
2161,2,0
2162,1,1
2163,2,0
2164,1,1
2165,2,0
2166,1,1
2167,2,0
2168,1,1
2169,2,0
2170,1,1
2171,2,0
2172,1,1
2173,2,0
2174,1,1
2175,2,0
2176,1,1
2177,2,0
2178,1,1
2179,2,0
2180,1,1
2181,2,0
2182,1,1
2183,2,0
2184,1,1
2185,2,0
2186,1,1
2187,2,0
2188,1,1
2189,2,0
2190,1,1
2191,2,0
2192,1,1
2193,2,0
2194,1,1
2195,2,0
2196,1,1
2197,2,0
2198,1,1
2199,2,0
2200,1,1
2201,2,0
2202,1,1
2203,2,0
2204,1,1
2205,2,0
2206,1,1
2207,2,0
2208,1,1
2209,2,0
2210,1,1
2211,2,0
2212,1,1
2213,2,0
2214,1,1
2215,2,0
2216,1,1
2217,2,0
2218,1,1
2219,2,0
2220,1,1
2221,2,0
2222,1,1
2223,2,0
2224,1,1
2225,2,0
2226,1,1
2227,2,0
2228,1,1
2229,2,0
2230,1,1
2231,2,0
2232,1,1
2233,2,0
2234,1,1
2235,2,0
2236,1,1
2237,2,0
2238,1,1
2239,2,0
2240,1,1
2241,2,0
2242,1,1
2243,2,0
2244,1,1
2245,2,0
2246,1,1
2247,2,0
2248,1,1
2249,2,0
2250,1,1
2251,2,0
2252,1,1
2253,2,0
2254,1,1
2255,2,0
2256,1,1
2257,2,0
2258,1,1
2259,2,0
2260,1,1
2261,2,0
2262,1,1
2263,2,0
2264,1,1
2265,2,0
2266,1,1
2267,2,0
2268,1,1
2269,2,0
2270,1,1
2271,2,0
2272,1,1
2273,2,0
2274,1,1
2275,2,0
2276,1,1
2277,2,0
2278,1,1
2279,2,0
2280,1,1
2281,2,0
2282,1,1
2283,2,0
2284,1,1
2285,2,0
2286,1,1
2287,2,0
2288,1,1
2289,2,0
2290,1,1
2291,2,0
2292,1,1
2293,2,0
2294,1,1
2295,2,0
2296,1,1
2297,2,0
2298,1,1
2299,2,0
2300,1,1
2301,2,0
2302,1,1
2303,2,0
2304,1,1
2305,2,0
2306,1,1
2307,2,0
2308,1,1
2309,2,0
2310,1,1
2311,2,0
2312,1,1
2313,2,0
2314,1,1
2315,2,0
2316,1,1
2317,2,0
2318,1,1
2319,2,0
2320,1,1
2321,2,0
2322,1,1
2323,2,0
2324,1,1
2325,2,0
2326,1,1
2327,2,0
2328,1,1
2329,2,0
2330,1,1
2331,2,0
2332,1,1
2333,2,0
2334,1,1
2335,2,0
2336,1,1
2337,2,0
2338,1,1
2339,2,0
2340,1,1
2341,2,0
2342,1,1
2343,2,0
2344,1,1
2345,2,0
2346,1,1
2347,2,0
2348,1,1
2349,2,0
2350,1,1
2351,2,0
2352,1,1
2353,2,0
2354,1,1
2355,2,0
2356,1,1
2357,2,0
2358,1,1
2359,2,0
2360,1,1
2361,2,0
2362,1,1
2363,2,0
2364,1,1
2365,2,0
2366,1,1
2367,2,0
2368,1,1
2369,2,0
2370,1,1
2371,2,0
2372,1,1
2373,2,0
2374,1,1
2375,2,0
2376,1,1
2377,2,0
2378,1,1
2379,2,0
2380,1,1
2381,2,0
2382,1,1
2383,2,0
2384,1,1
2385,2,0
2386,1,1
2387,2,0
2388,1,1
2389,2,0
2390,1,1
2391,2,0
2392,1,1
2393,2,0
2394,1,1
2395,2,0
2396,1,1
2397,2,0
2398,1,1
2399,2,0
2400,1,1
2401,2,0
2402,1,1
2403,2,0
2404,1,1
2405,2,0
2406,1,1
2407,2,0
2408,1,1
2409,2,0
2410,1,1
2411,2,0
2412,1,1
2413,2,0
2414,1,1
2415,2,0
2416,1,1
2417,2,0
2418,1,1
2419,2,0
2420,1,1
2421,2,0
2422,1,1
2423,2,0
2424,1,1
2425,2,0
2426,1,1
2427,2,0
2428,1,1
2429,2,0
2430,1,1
2431,2,0
2432,1,1
2433,2,0
2434,1,1
2435,2,0
2436,1,1
2437,2,0
2438,1,1
2439,2,0
2440,1,1
2441,2,0
2442,1,1
2443,2,0
2444,1,1
2445,2,0
2446,1,1
2447,2,0
2448,1,1
2449,2,0
2450,1,1
2451,2,0
2452,1,1
2453,2,0
2454,1,1
2455,2,0
2456,1,1
2457,2,0
2458,1,1
2459,2,0
2460,1,1
2461,2,0
2462,1,1
2463,2,0
2464,1,1
2465,2,0
2466,1,1
2467,2,0
2468,1,1
2469,2,0
2470,1,1
2471,2,0
2472,1,1
2473,2,0
2474,1,1
2475,2,0
2476,1,1
2477,2,0
2478,1,1
2479,2,0
2480,1,1
2481,2,0
2482,1,1
2483,2,0
2484,1,1
2485,2,0
2486,1,1
2487,2,0
2488,1,1
2489,2,0
2490,1,1
2491,2,0
2492,1,1
2493,2,0
2494,1,1
2495,2,0
2496,1,1
2497,2,0
2498,1,1
2499,2,0
2500,1,1
2501,2,0
2502,1,1
2503,2,0
2504,1,1
2505,2,0
2506,1,1
2507,2,0
2508,1,1
2509,2,0
2510,1,1
2511,2,0
2512,1,1
2513,2,0
2514,1,1
2515,2,0
2516,1,1
2517,2,0
2518,1,1
2519,2,0
2520,1,1
2521,2,0
2522,1,1
2523,2,0
2524,1,1
2525,2,0
2526,1,1
2527,2,0
2528,1,1
2529,2,0
2530,1,1
2531,2,0
2532,1,1
2533,2,0
2534,1,1
2535,2,0
2536,1,1
2537,2,0
2538,1,1
2539,2,0
2540,1,1
2541,2,0
2542,1,1
2543,2,0
2544,1,1
2545,2,0
2546,1,1
2547,2,0
2548,1,1
2549,2,0
2550,1,1
2551,2,0
2552,1,1
2553,2,0
2554,1,1
2555,2,0
2556,1,1
2557,2,0
2558,1,1
2559,2,0
2560,1,1
2561,2,0
2562,1,1
2563,2,0
2564,1,1
2565,2,0
2566,1,1
2567,2,0
2568,1,1
2569,2,0
2570,1,1
2571,2,0
2572,1,1
2573,2,0
2574,1,1
2575,2,0
2576,1,1
2577,2,0
2578,1,1
2579,2,0
2580,1,1
2581,2,0
2582,1,1
2583,2,0
2584,1,1
2585,2,0
2586,1,1
2587,2,0
2588,1,1
2589,2,0
2590,1,1
2591,2,0
2592,1,1
2593,2,0
2594,1,1
2595,2,0
2596,1,1
2597,2,0
2598,1,1
2599,2,0
2600,1,1
2601,2,0
2602,1,1
2603,2,0
2604,1,1
2605,2,0
2606,1,1
2607,2,0
2608,1,1
2609,2,0
2610,1,1
2611,2,0
2612,1,1
2613,2,0
2614,1,1
2615,2,0
2616,1,1
2617,2,0
2618,1,1
2619,2,0
2620,1,1
2621,2,0
2622,1,1
2623,2,0
2624,1,1
2625,2,0
2626,1,1
2627,2,0
2628,1,1
2629,2,0
2630,1,1
2631,2,0
2632,1,1
2633,2,0
2634,1,1
2635,2,0
2636,1,1
2637,2,0
2638,1,1
2639,2,0
2640,1,1
2641,2,0
2642,1,1
2643,2,0
2644,1,1
2645,2,0
2646,1,1
2647,2,0
2648,1,1
2649,2,0
2650,1,1
2651,2,0
2652,1,1
2653,2,0
2654,1,1
2655,2,0
2656,1,1
2657,2,0
2658,1,1
2659,2,0
2660,1,1
2661,2,0
2662,1,1
2663,2,0
2664,1,1
2665,2,0
2666,1,1
2667,2,0
2668,1,1
2669,2,0
2670,1,1
2671,2,0
2672,1,1
2673,2,0
2674,1,1
2675,2,0
2676,1,1
2677,2,0
2678,1,1
2679,2,0
2680,1,1
2681,2,0
2682,1,1
2683,2,0
2684,1,1
2685,2,0
2686,1,1
2687,2,0
2688,1,1
2689,2,0
2690,1,1
2691,2,0
2692,1,1
2693,2,0
2694,1,1
2695,2,0
2696,1,1
2697,2,0
2698,1,1
2699,2,0
2700,1,1
2701,2,0
2702,1,1
2703,2,0
2704,1,1
2705,2,0
2706,1,1
2707,2,0
2708,1,1
2709,2,0
2710,1,1
2711,2,0
2712,1,1
2713,2,0
2714,1,1
2715,2,0
2716,1,1
2717,2,0
2718,1,1
2719,2,0
2720,1,1
2721,2,0
2722,1,1
2723,2,0
2724,1,1
2725,2,0
2726,1,1
2727,2,0
2728,1,1
2729,2,0
2730,1,1
2731,2,0
2732,1,1
2733,2,0
2734,1,1
2735,2,0
2736,1,1
2737,2,0
2738,1,1
2739,2,0
2740,1,1
2741,2,0
2742,1,1
2743,2,0
2744,1,1
2745,2,0
2746,1,1
2747,2,0
2748,1,1
2749,2,0
2750,1,1
2751,2,0
2752,1,1
2753,2,0
2754,1,1
2755,2,0
2756,1,1
2757,2,0
2758,1,1
2759,2,0
2760,1,1
2761,2,0
2762,1,1
2763,2,0
2764,1,1
2765,2,0
2766,1,1
2767,2,0
2768,1,1
2769,2,0
2770,1,1
2771,2,0
2772,1,1
2773,2,0
2774,1,1
2775,2,0
2776,1,1
2777,2,0
2778,1,1
2779,2,0
2780,1,1
2781,2,0
2782,1,1
2783,2,0
2784,1,1
2785,2,0
2786,1,1
2787,2,0
2788,1,1
2789,2,0
2790,1,1
2791,2,0
2792,1,1
2793,2,0
2794,1,1
2795,2,0
2796,1,1
2797,2,0
2798,1,1
2799,2,0
2800,1,1
2801,2,0
2802,1,1
2803,2,0
2804,1,1
2805,2,0
2806,1,1
2807,2,0
2808,1,1
2809,2,0
2810,1,1
2811,2,0
2812,1,1
2813,2,0
2814,1,1
2815,2,0
2816,1,1
2817,2,0
2818,1,1
2819,2,0
2820,1,1
2821,2,0
2822,1,1
2823,2,0
2824,1,1
2825,2,0
2826,1,1
2827,2,0
2828,1,1
2829,2,0
2830,1,1
2831,2,0
2832,1,1
2833,2,0
2834,1,1
2835,2,0
2836,1,1
2837,2,0
2838,1,1
2839,2,0
2840,1,1
2841,2,0
2842,1,1
2843,2,0
2844,1,1
2845,2,0
2846,1,1
2847,2,0
2848,1,1
2849,2,0
2850,1,1
2851,2,0
2852,1,1
2853,2,0
2854,1,1
2855,2,0
2856,1,1
2857,2,0
2858,1,1
2859,2,0
2860,1,1
2861,2,0
2862,1,1
2863,2,0
2864,1,1
2865,2,0
2866,1,1
2867,2,0
2868,1,1
2869,2,0
2870,1,1
2871,2,0
2872,1,1
2873,2,0
2874,1,1
2875,2,0
2876,1,1
2877,2,0
2878,1,1
2879,2,0
2880,1,1
2881,2,0
2882,1,1
2883,2,0
2884,1,1
2885,2,0
2886,1,1
2887,2,0
2888,1,1
2889,2,0
2890,1,1
2891,2,0
2892,1,1
2893,2,0
2894,1,1
2895,2,0
2896,1,1
2897,2,0
2898,1,1
2899,2,0
2900,1,1
2901,2,0
2902,1,1
2903,2,0
2904,1,1
2905,2,0
2906,1,1
2907,2,0
2908,1,1
2909,2,0
2910,1,1
2911,2,0
2912,1,1
2913,2,0
2914,1,1
2915,2,0
2916,1,1
2917,2,0
2918,1,1
2919,2,0
2920,1,1
2921,2,0
2922,1,1
2923,2,0
2924,1,1
2925,2,0
2926,1,1
2927,2,0
2928,1,1
2929,2,0
2930,1,1
2931,2,0
2932,1,1
2933,2,0
2934,1,1
2935,2,0
2936,1,1
2937,2,0
2938,1,1
2939,2,0
2940,1,1
2941,2,0
2942,1,1
2943,2,0
2944,1,1
2945,2,0
2946,1,1
2947,2,0
2948,1,1
2949,2,0
2950,1,1
2951,2,0
2952,1,1
2953,2,0
2954,1,1
2955,2,0
2956,1,1
2957,2,0
2958,1,1
2959,2,0
2960,1,1
2961,2,0
2962,1,1
2963,2,0
2964,1,1
2965,2,0
2966,1,1
2967,2,0
2968,1,1
2969,2,0
2970,1,1
2971,2,0
2972,1,1
2973,2,0
2974,1,1
2975,2,0
2976,1,1
2977,2,0
2978,1,1
2979,2,0
2980,1,1
2981,2,0
2982,1,1
2983,2,0
2984,1,1
2985,2,0
2986,1,1
2987,2,0
2988,1,1
2989,2,0
2990,1,1
2991,2,0
2992,1,1
2993,2,0
2994,1,1
2995,2,0
2996,1,1
2997,2,0
2998,1,1
2999,2,0
3000,1,1
3001,2,0
3002,1,1
3003,2,0
3004,1,1
3005,2,0
3006,1,1
3007,2,0
3008,1,1
3009,2,0
3010,1,1
3011,2,0
3012,1,1
3013,2,0
3014,1,1
3015,2,0
3016,1,1
3017,2,0
3018,1,1
3019,2,0
3020,1,1
3021,2,0
3022,1,1
3023,2,0
3024,1,1
3025,2,0
3026,1,1
3027,2,0
3028,1,1
3029,2,0
3030,1,1
3031,2,0
3032,1,1
3033,2,0
3034,1,1
3035,2,0
3036,1,1
3037,2,0
3038,1,1
3039,2,0
3040,1,1
3041,2,0
3042,1,1
3043,2,0
3044,1,1
3045,2,0
3046,1,1
3047,2,0
3048,1,1
3049,2,0
3050,1,1
3051,2,0
3052,1,1
3053,2,0
3054,1,1
3055,2,0
3056,1,1
3057,2,0
3058,1,1
3059,2,0
3060,1,1
3061,2,0
3062,1,1
3063,2,0
3064,1,1
3065,2,0
3066,1,1
3067,2,0
3068,1,1
3069,2,0
3070,1,1
3071,2,0
3072,1,1
3073,2,0
3074,1,1
3075,2,0
3076,1,1
3077,2,0
3078,1,1
3079,2,0
3080,1,1
3081,2,0
3082,1,1
3083,2,0
3084,1,1
3085,2,0
3086,1,1
3087,2,0
3088,1,1
3089,2,0
3090,1,1
3091,2,0
3092,1,1
3093,2,0
3094,1,1
3095,2,0
3096,1,1
3097,2,0
3098,1,1
3099,2,0
3100,1,1
3101,2,0
3102,1,1
3103,2,0
3104,1,1
3105,2,0
3106,1,1
3107,2,0
3108,1,1
3109,2,0
3110,1,1
3111,2,0
3112,1,1
3113,2,0
3114,1,1
3115,2,0
3116,1,1
3117,2,0
3118,1,1
3119,2,0
3120,1,1
3121,2,0
3122,1,1
3123,2,0
3124,1,1
3125,2,0
3126,1,1
3127,2,0
3128,1,1
3129,2,0
3130,1,1
3131,2,0
3132,1,1
3133,2,0
3134,1,1
3135,2,0
3136,1,1
3137,2,0
3138,1,1
3139,2,0
3140,1,1
3141,2,0
3142,1,1
3143,2,0
3144,1,1
3145,2,0
3146,1,1
3147,2,0
3148,1,1
3149,2,0
3150,1,1
3151,2,0
3152,1,1
3153,2,0
3154,1,1
3155,2,0
3156,1,1
3157,2,0
3158,1,1
3159,2,0
3160,1,1
3161,2,0
3162,1,1
3163,2,0
3164,1,1
3165,2,0
3166,1,1
3167,2,0
3168,1,1
3169,2,0
3170,1,1
3171,2,0
3172,1,1
3173,2,0
3174,1,1
3175,2,0
3176,1,1
3177,2,0
3178,1,1
3179,2,0
3180,1,1
3181,2,0
3182,1,1
3183,2,0
3184,1,1
3185,2,0
3186,1,1
3187,2,0
3188,1,1
3189,2,0
3190,1,1
3191,2,0
3192,1,1
3193,2,0
3194,1,1
3195,2,0
3196,1,1
3197,2,0
3198,1,1
3199,2,0
3200,1,1
3201,2,0
3202,1,1
3203,2,0
3204,1,1
3205,2,0
3206,1,1
3207,2,0
3208,1,1
3209,2,0
3210,1,1
3211,2,0
3212,1,1
3213,2,0
3214,1,1
3215,2,0
3216,1,1
3217,2,0
3218,1,1
3219,2,0
3220,1,1
3221,2,0
3222,1,1
3223,2,0
3224,1,1
3225,2,0
3226,1,1
3227,2,0
3228,1,1
3229,2,0
3230,1,1
3231,2,0
3232,1,1
3233,2,0
3234,1,1
3235,2,0
3236,1,1
3237,2,0
3238,1,1
3239,2,0
3240,1,1
3241,2,0
3242,1,1
3243,2,0
3244,1,1
3245,2,0
3246,1,1
3247,2,0
3248,1,1
3249,2,0
3250,1,1
3251,2,0
3252,1,1
3253,2,0
3254,1,1
3255,2,0
3256,1,1
3257,2,0
3258,1,1
3259,2,0
3260,1,1
3261,2,0
3262,1,1
3263,2,0
3264,1,1
3265,2,0
3266,1,1
3267,2,0
3268,1,1
3269,2,0
3270,1,1
3271,2,0
3272,1,1
3273,2,0
3274,1,1
3275,2,0
3276,1,1
3277,2,0
3278,1,1
3279,2,0
3280,1,1
3281,2,0
3282,1,1
3283,2,0
3284,1,1
3285,2,0
3286,1,1
3287,2,0
3288,1,1
3289,2,0
3290,1,1
3291,2,0
3292,1,1
3293,2,0
3294,1,1
3295,2,0
3296,1,1
3297,2,0
3298,1,1
3299,2,0
3300,1,1
3301,2,0
3302,1,1
3303,2,0
3304,1,1
3305,2,0
3306,1,1
3307,2,0
3308,1,1
3309,2,0
3310,1,1
3311,2,0
3312,1,1
3313,2,0
3314,1,1
3315,2,0
3316,1,1
3317,2,0
3318,1,1
3319,2,0
3320,1,1
3321,2,0
3322,1,1
3323,2,0
3324,1,1
3325,2,0
3326,1,1
3327,2,0
3328,1,1
3329,2,0
3330,1,1
3331,2,0
3332,1,1
3333,2,0
3334,1,1
3335,2,0
3336,1,1
3337,2,0
3338,1,1
3339,2,0
3340,1,1
3341,2,0
3342,1,1
3343,2,0
3344,1,1
3345,2,0
3346,1,1
3347,2,0
3348,1,1
3349,2,0
3350,1,1
3351,2,0
3352,1,1
3353,2,0
3354,1,1
3355,2,0
3356,1,1
3357,2,0
3358,1,1
3359,2,0
3360,1,1
3361,2,0
3362,1,1
3363,2,0
3364,1,1
3365,2,0
3366,1,1
3367,2,0
3368,1,1
3369,2,0
3370,1,1
3371,2,0
3372,1,1
3373,2,0
3374,1,1
3375,2,0
3376,1,1
3377,2,0
3378,1,1
3379,2,0
3380,1,1
3381,2,0
3382,1,1
3383,2,0
3384,1,1
3385,2,0
3386,1,1
3387,2,0
3388,1,1
3389,2,0
3390,1,1
3391,2,0
3392,1,1
3393,2,0
3394,1,1
3395,2,0
3396,1,1
3397,2,0
3398,1,1
3399,2,0
3400,1,1
3401,2,0
3402,1,1
3403,2,0
3404,1,1
3405,2,0
3406,1,1
3407,2,0
3408,1,1
3409,2,0
3410,1,1
3411,2,0
3412,1,1
3413,2,0
3414,1,1
3415,2,0
3416,1,1
3417,2,0
3418,1,1
3419,2,0
3420,1,1
3421,2,0
3422,1,1
3423,2,0
3424,1,1
3425,2,0
3426,1,1
3427,2,0
3428,1,1
3429,2,0
3430,1,1
3431,2,0
3432,1,1
3433,2,0
3434,1,1
3435,2,0
3436,1,1
3437,2,0
3438,1,1
3439,2,0
3440,1,1
3441,2,0
3442,1,1
3443,2,0
3444,1,1
3445,2,0
3446,1,1
3447,2,0
3448,1,1
3449,2,0
3450,1,1
3451,2,0
3452,1,1
3453,2,0
3454,1,1
3455,2,0
3456,1,1
3457,2,0
3458,1,1
3459,2,0
3460,1,1
3461,2,0
3462,1,1
3463,2,0
3464,1,1
3465,2,0
3466,1,1
3467,2,0
3468,1,1
3469,2,0
3470,1,1
3471,2,0
3472,1,1
3473,2,0
3474,1,1
3475,2,0
3476,1,1
3477,2,0
3478,1,1
3479,2,0
3480,1,1
3481,2,0
3482,1,1
3483,2,0
3484,1,1
3485,2,0
3486,1,1
3487,2,0
3488,1,1
3489,2,0
3490,1,1
3491,2,0
3492,1,1
3493,2,0
3494,1,1
3495,2,0
3496,1,1
3497,2,0
3498,1,1
3499,2,0
3500,1,1
3501,2,0
3502,1,1
3503,2,0
3504,1,1
3505,2,0
3506,1,1
3507,2,0
3508,1,1
3509,2,0
3510,1,1
3511,2,0
3512,1,1
3513,2,0
3514,1,1
3515,2,0
3516,1,1
3517,2,0
3518,1,1
3519,2,0
3520,1,1
3521,2,0
3522,1,1
3523,2,0
3524,1,1
3525,2,0
3526,1,1
3527,2,0
3528,1,1
3529,2,0
3530,1,1
3531,2,0
3532,1,1
3533,2,0
3534,1,1
3535,2,0
3536,1,1
3537,2,0
3538,1,1
3539,2,0
3540,1,1
3541,2,0
3542,1,1
3543,2,0
3544,1,1
3545,2,0
3546,1,1
3547,2,0
3548,1,1
3549,2,0
3550,1,1
3551,2,0
3552,1,1
3553,2,0
3554,1,1
3555,2,0
3556,1,1
3557,2,0
3558,1,1
3559,2,0
3560,1,1
3561,2,0
3562,1,1
3563,2,0
3564,1,1
3565,2,0
3566,1,1
3567,2,0
3568,1,1
3569,2,0
3570,1,1
3571,2,0
3572,1,1
3573,2,0
3574,1,1
3575,2,0
3576,1,1
3577,2,0
3578,1,1
3579,2,0
3580,1,1
3581,2,0
3582,1,1
3583,2,0
3584,1,1
3585,2,0
3586,1,1
3587,2,0
3588,1,1
3589,2,0
3590,1,1
3591,2,0
3592,1,1
3593,2,0
3594,1,1
3595,2,0
3596,1,1
3597,2,0
3598,1,1
3599,2,0
3600,1,1
3601,2,0
3602,1,1
3603,2,0
3604,1,1
3605,2,0
3606,1,1
3607,2,0
3608,1,1
3609,2,0
3610,1,1
3611,2,0
3612,1,1
3613,2,0
3614,1,1
3615,2,0
3616,1,1
3617,2,0
3618,1,1
3619,2,0
3620,1,1
3621,2,0
3622,1,1
3623,2,0
3624,1,1
3625,2,0
3626,1,1
3627,2,0
3628,1,1
3629,2,0
3630,1,1
3631,2,0
3632,1,1
3633,2,0
3634,1,1
3635,2,0
3636,1,1
3637,2,0
3638,1,1
3639,2,0
3640,1,1
3641,2,0
3642,1,1
3643,2,0
3644,1,1
3645,2,0
3646,1,1
3647,2,0
3648,1,1
3649,2,0
3650,1,1
3651,2,0
3652,1,1
3653,2,0
3654,1,1
3655,2,0
3656,1,1
3657,2,0
3658,1,1
3659,2,0
3660,1,1
3661,2,0
3662,1,1
3663,2,0
3664,1,1
3665,2,0
3666,1,1
3667,2,0
3668,1,1
3669,2,0
3670,1,1
3671,2,0
3672,1,1
3673,2,0
3674,1,1
3675,2,0
3676,1,1
3677,2,0
3678,1,1
3679,2,0
3680,1,1
3681,2,0
3682,1,1
3683,2,0
3684,1,1
3685,2,0
3686,1,1
3687,2,0
3688,1,1
3689,2,0
3690,1,1
3691,2,0
3692,1,1
3693,2,0
3694,1,1
3695,2,0
3696,1,1
3697,2,0
3698,1,1
3699,2,0
3700,1,1
3701,2,0
3702,1,1
3703,2,0
3704,1,1
3705,2,0
3706,1,1
3707,2,0
3708,1,1
3709,2,0
3710,1,1
3711,2,0
3712,1,1
3713,2,0
3714,1,1
3715,2,0
3716,1,1
3717,2,0
3718,1,1
3719,2,0
3720,1,1
3721,2,0
3722,1,1
3723,2,0
3724,1,1
3725,2,0
3726,1,1
3727,2,0
3728,1,1
3729,2,0
3730,1,1
3731,2,0
3732,1,1
3733,2,0
3734,1,1
3735,2,0
3736,1,1
3737,2,0
3738,1,1
3739,2,0
3740,1,1
3741,2,0
3742,1,1
3743,2,0
3744,1,1
3745,2,0
3746,1,1
3747,2,0
3748,1,1
3749,2,0
3750,1,1
3751,2,0
3752,1,1
3753,2,0
3754,1,1
3755,2,0
3756,1,1
3757,2,0
3758,1,1
3759,2,0
3760,1,1
3761,2,0
3762,1,1
3763,2,0
3764,1,1
3765,2,0
3766,1,1
3767,2,0
3768,1,1
3769,2,0
3770,1,1
3771,2,0
3772,1,1
3773,2,0
3774,1,1
3775,2,0
3776,1,1
3777,2,0
3778,1,1
3779,2,0
3780,1,1
3781,2,0
3782,1,1
3783,2,0
3784,1,1
3785,2,0
3786,1,1
3787,2,0
3788,1,1
3789,2,0
3790,1,1
3791,2,0
3792,1,1
3793,2,0
3794,1,1
3795,2,0
3796,1,1
3797,2,0
3798,1,1
3799,2,0
3800,1,1
3801,2,0
3802,1,1
3803,2,0
3804,1,1
3805,2,0
3806,1,1
3807,2,0
3808,1,1
3809,2,0
3810,1,1
3811,2,0
3812,1,1
3813,2,0
3814,1,1
3815,2,0
3816,1,1
3817,2,0
3818,1,1
3819,2,0
3820,1,1
3821,2,0
3822,1,1
3823,2,0
3824,1,1
3825,2,0
3826,1,1
3827,2,0
3828,1,1
3829,2,0
3830,1,1
3831,2,0
3832,1,1
3833,2,0
3834,1,1
3835,2,0
3836,1,1
3837,2,0
3838,1,1
3839,2,0
3840,1,1
3841,2,0
3842,1,1
3843,2,0
3844,1,1
3845,2,0
3846,1,1
3847,2,0
3848,1,1
3849,2,0
3850,1,1
3851,2,0
3852,1,1
3853,2,0
3854,1,1
3855,2,0
3856,1,1
3857,2,0
3858,1,1
3859,2,0
3860,1,1
3861,2,0
3862,1,1
3863,2,0
3864,1,1
3865,2,0
3866,1,1
3867,2,0
3868,1,1
3869,2,0
3870,1,1
3871,2,0
3872,1,1
3873,2,0
3874,1,1
3875,2,0
3876,1,1
3877,2,0
3878,1,1
3879,2,0
3880,1,1
3881,2,0
3882,1,1
3883,2,0
3884,1,1
3885,2,0
3886,1,1
3887,2,0
3888,1,1
3889,2,0
3890,1,1
3891,2,0
3892,1,1
3893,2,0
3894,1,1
3895,2,0
3896,1,1
3897,2,0
3898,1,1
3899,2,0
3900,1,1
3901,2,0
3902,1,1
3903,2,0
3904,1,1
3905,2,0
3906,1,1
3907,2,0
3908,1,1
3909,2,0
3910,1,1
3911,2,0
3912,1,1
3913,2,0
3914,1,1
3915,2,0
3916,1,1
3917,2,0
3918,1,1
3919,2,0
3920,1,1
3921,2,0
3922,1,1
3923,2,0
3924,1,1
3925,2,0
3926,1,1
3927,2,0
3928,1,1
3929,2,0
3930,1,1
3931,2,0
3932,1,1
3933,2,0
3934,1,1
3935,2,0
3936,1,1
3937,2,0
3938,1,1
3939,2,0
3940,1,1
3941,2,0
3942,1,1
3943,2,0
3944,1,1
3945,2,0
3946,1,1
3947,2,0
3948,1,1
3949,2,0
3950,1,1
3951,2,0
3952,1,1
3953,2,0
3954,1,1
3955,2,0
3956,1,1
3957,2,0
3958,1,1
3959,2,0
3960,1,1
3961,2,0
3962,1,1
3963,2,0
3964,1,1
3965,2,0
3966,1,1
3967,2,0
3968,1,1
3969,2,0
3970,1,1
3971,2,0
3972,1,1
3973,2,0
3974,1,1
3975,2,0
3976,1,1
3977,2,0
3978,1,1
3979,2,0
3980,1,1
3981,2,0
3982,1,1
3983,2,0
3984,1,1
3985,2,0
3986,1,1
3987,2,0
3988,1,1
3989,2,0
3990,1,1
3991,2,0
3992,1,1
3993,2,0
3994,1,1
3995,2,0
3996,1,1
3997,2,0
3998,1,1
3999,2,0
4000,1,1
4001,2,0
4002,1,1
4003,2,0
4004,1,1
4005,2,0
4006,1,1
4007,2,0
4008,1,1
4009,2,0
4010,1,1
4011,2,0
4012,1,1
4013,2,0
4014,1,1
4015,2,0
4016,1,1
4017,2,0
4018,1,1
4019,2,0
4020,1,1
4021,2,0
4022,1,1
4023,2,0
4024,1,1
4025,2,0
4026,1,1
4027,2,0
4028,1,1
4029,2,0
4030,1,1
4031,2,0
4032,1,1
4033,2,0
4034,1,1
4035,2,0
4036,1,1
4037,2,0
4038,1,1
4039,2,0
4040,1,1
4041,2,0
4042,1,1
4043,2,0
4044,1,1
4045,2,0
4046,1,1
4047,2,0
4048,1,1
4049,2,0
4050,1,1
4051,2,0
4052,1,1
4053,2,0
4054,1,1
4055,2,0
4056,1,1
4057,2,0
4058,1,1
4059,2,0
4060,1,1
4061,2,0
4062,1,1
4063,2,0
4064,1,1
4065,2,0
4066,1,1
4067,2,0
4068,1,1
4069,2,0
4070,1,1
4071,2,0
4072,1,1
4073,2,0
4074,1,1
4075,2,0
4076,1,1
4077,2,0
4078,1,1
4079,2,0
4080,1,1
4081,2,0
4082,1,1
4083,2,0
4084,1,1
4085,2,0
4086,1,1
4087,2,0
4088,1,1
4089,2,0
4090,1,1
4091,2,0
4092,1,1
4093,2,0
4094,1,1
4095,2,0
4096,1,1
4097,2,0
4098,1,1
4099,2,0
4100,1,1
4101,2,0
4102,1,1
4103,2,0
4104,1,1
4105,2,0
4106,1,1
4107,2,0
4108,1,1
4109,2,0
4110,1,1
4111,2,0
4112,1,1
4113,2,0
4114,1,1
4115,2,0
4116,1,1
4117,2,0
4118,1,1
4119,2,0
4120,1,1
4121,2,0
4122,1,1
4123,2,0
4124,1,1
4125,2,0
4126,1,1
4127,2,0
4128,1,1
4129,2,0
4130,1,1
4131,2,0
4132,1,1
4133,2,0
4134,1,1
4135,2,0
4136,1,1
