trial,n,log_T2n_minus_log_n
725,190232483097336637429,-1.9616585060234542
726,283605796200174875949,-1.268511325463507
727,270924028788614584365,-1.268511325463507
728,19685135094536314579,-0.5753641449035598
729,20021438637440696491,0.11778303565638026
730,204695484105963304355,-1.9616585060234542
731,228235050081027472403,-0.5753641449035669
732,10263228575197904659,-0.5753641449035598
733,165220562147198800713,0.11778303565638026
734,190548335731598326635,0.11778303565638026
735,99811802142634314915,-1.9616585060234542
736,288974527394669181857,-0.5753641449035598
737,247609480874241990913,-0.5753641449035598
738,13301221820783180569,0.11778303565638737
739,171326522716097935591,0.8109302162163274
740,24933471325804865203,-0.5753641449035598
741,64700341682569377741,-1.961658506023447
742,141241854968381334923,0.11778303565638026
743,34076206407860362371,-1.268511325463507
744,163168339614383542799,0.8109302162163274
745,223480188869472189221,-1.268511325463507
746,65930508129759411999,0.8109302162163274
747,247723399723757211469,-1.9616585060234542
748,239338140663319065263,0.8109302162163274
749,177489476553837669435,0.11778303565638026
750,159429659554858354203,0.11778303565638737
751,269488390352536113715,-0.5753641449035598
752,218215035737257517207,0.8109302162163274
753,37427580139417859139,-1.268511325463507
754,234323433247814782035,-0.5753641449035598
755,109233087158054133441,-0.5753641449035598
756,37006120058491808721,-1.268511325463507
757,168663220238523781775,0.8109302162163274
758,25839910396851895529,0.11778303565638737
759,198135907383921206693,-1.268511325463507
760,19012267773277015983,0.8109302162163274
761,65125910592285126195,-0.5753641449035598
762,136871751021535053517,-1.961658506023447
763,95137408954084423063,0.8109302162163274
764,105544816501232990057,0.11778303565638026
765,183386598437843546865,-2.654805686583394
766,259821597785592045341,-0.5753641449035598
767,39763430881615136161,-0.5753641449035598
768,11397102868896069045,-2.654805686583394
769,75291889841333679805,-0.5753641449035669
770,122891078151978342923,0.11778303565638737
771,140325784255687054177,-0.5753641449035598
772,60379271116534313493,-3.3479528671433485
773,27897865340316808231,0.8109302162163274
774,26377250863400697735,0.8109302162163274
775,196978352598051641149,-0.5753641449035598
776,156550742430537196897,-0.5753641449035669
777,5689333589767435031,0.8109302162163274
778,283992483719277700481,-0.5753641449035669
779,1010548825991765073,-1.268511325463507
780,282261366853856465657,0.11778303565638026
781,51048588474808757783,0.8109302162163274
782,78500479275123084401,-6.120541589383123
783,2213320576024433571,-1.9616585060234542
784,124460442739560195347,-0.5753641449035669
785,113063520089350493617,-1.9616585060234542
786,68320676028282786073,0.11778303565638026
787,250114303566812361069,-1.268511325463507
788,107105488931003905153,-0.5753641449035598
789,247132343179070900773,-1.268511325463507
790,111460803446998199207,0.8109302162163274
791,266735385988727324383,0.8109302162163345
792,108136843191943876039,0.8109302162163274
793,173939594028617364433,-1.268511325463507
794,197555386454131622411,0.11778303565638026
795,23787357039871524297,0.11778303565638737
796,277085896624126833285,-1.9616585060234542
797,224531429466998833661,-0.5753641449035669
798,140529607050303822321,-2.654805686583394
799,270975476937755960935,0.8109302162163345
800,112306173826648137931,0.11778303565638737
801,57293062422983090307,-1.268511325463507
802,121543222405490048809,0.11778303565638026
803,112131247218196900051,-0.5753641449035669
804,208637740194054451241,0.11778303565638026
805,96321003448666052533,-2.654805686583394
806,21548245226850895053,-1.9616585060234542
807,30127677463017228381,-0.5753641449035598
808,64747187410354681791,0.8109302162163274
809,106552603869390212443,0.11778303565638026
810,290118937242513812491,0.11778303565638026
811,251713994262476922249,0.11778303565638737
812,22805135070799528003,-1.268511325463507
813,60062012524157820499,-0.5753641449035669
814,48005788090290040475,0.11778303565638737
815,198471330399520651309,-1.268511325463507
816,279968930305330010673,-1.9616585060234542
817,140710818832237289299,-0.5753641449035598
818,179937765716723605725,-0.5753641449035598
819,139816508067359969031,0.8109302162163274
820,275302054032765272935,0.8109302162163274
821,196328546501463804061,-0.5753641449035598
822,103754113792250567573,-2.6548056865834013
823,202378732285401712767,0.8109302162163274
824,131911881019299363475,-0.5753641449035669
825,137777275772845372765,-0.5753641449035669
826,226946979922387825799,0.8109302162163274
827,10909768887856857961,0.11778303565638737
828,27805457785772630693,-1.268511325463507
829,137644853969280230281,0.11778303565638737
830,93283156620593897719,0.8109302162163274
831,23742380672406917643,0.11778303565638026
832,292643760294446292119,0.8109302162163274
833,167686373190191579561,0.11778303565638026
834,120034214723649379693,-1.268511325463507
835,158279140581030774129,-3.3479528671433414
836,217520645088473547655,0.8109302162163274
837,129883944013197225495,0.8109302162163345
838,180959163607967825789,-0.5753641449035598
839,95706125645465440729,0.11778303565638026
840,156347759493040417171,-0.5753641449035598
841,17666859317134808267,0.11778303565638737
842,223270201532110699423,0.8109302162163274
843,107680602950059502855,0.8109302162163274
844,31623540288486481693,-0.5753641449035598
845,48812429241058205597,-0.5753641449035669
846,207484249877588031473,-2.6548056865834013
847,147407674126692838677,-4.041100047703289
848,175663695829173623647,0.8109302162163274
849,98946452866432472955,0.11778303565638737
850,115898929970893678555,0.11778303565638026
851,106520074072717859945,0.11778303565638737
852,11029047600351034801,-1.9616585060234542
853,196105243958639773357,-1.268511325463507
854,93449579517893645423,0.8109302162163345
855,194760045355141794469,-1.268511325463507
856,79028562897162067757,-1.268511325463507
857,200176065604194048977,-1.268511325463507
858,182739768482606584663,0.8109302162163274
859,95007618669638271385,0.11778303565638737
860,195217087449416945763,-2.654805686583394
861,109144707570880259705,0.11778303565638737
862,202318290595540064457,0.11778303565638737
863,122894702276544271663,0.8109302162163274
864,213890757971545356747,0.11778303565638026
865,75349766257653115283,-0.5753641449035598
866,191415947527997195339,0.11778303565638737
867,245866995879175150527,0.8109302162163274
868,215275650543840073607,0.8109302162163274
869,220385255199100807081,0.11778303565638026
870,270898081735165486513,-1.961658506023447
871,186191343700328691405,-1.961658506023447
872,155384421491587350989,-1.9616585060234542
873,92570014484017497129,0.11778303565638737
874,280026425040659667165,-0.5753641449035669
875,283005010200336094357,-2.6548056865834013
876,64310347485986082879,0.8109302162163274
877,55339800973025393053,-0.5753641449035598
878,75210420902274170045,-0.5753641449035598
879,32984995245134214503,0.8109302162163274
880,161794081274411348989,-0.5753641449035598
881,271879993833376344493,-1.268511325463507
882,185163758983621297909,-1.9616585060234542
883,237527521985260040341,-2.6548056865834013
884,168438124832569642875,0.11778303565638737
885,39738949376146454179,-1.9616585060234542
886,218249794304239987653,-4.041100047703289
887,232885356655972625027,-1.268511325463507
888,205967843417528759913,0.11778303565638737
889,111486447544364129633,-0.5753641449035669
890,215390878461503650283,0.11778303565638026
891,147012961352815658861,-1.268511325463507
892,226616921491011271495,0.8109302162163274
893,143585773131512420035,-1.268511325463507
894,65190999286153190901,-1.9616585060234542
895,239173042858115025321,0.11778303565638026
896,266906227752257223935,0.8109302162163274
897,95812687165005626825,0.11778303565638026
898,183492164455768622105,0.11778303565638026
899,137254796101893242633,0.11778303565638026
900,226558699821267021007,0.8109302162163274
901,156850943639844709467,0.11778303565638026
902,54717989588854201099,0.11778303565638737
903,225044701837923436737,-0.5753641449035598
904,242360675223202380107,0.11778303565638026
905,185429988182453138929,-2.654805686583394
906,108358331955593870643,-0.5753641449035598
907,35681418159479742939,0.11778303565638026
908,163177910920489623517,-0.5753641449035598
909,76086875210408920245,-2.6548056865834013
910,50970509035427125003,0.11778303565638026
911,266542893608675419791,0.8109302162163274
912,242525775857317516745,0.11778303565638026
913,278392977858179773365,-2.654805686583394
914,243903551249606695513,0.11778303565638026
915,108552259379673243575,0.8109302162163274
916,111172442654973847695,0.8109302162163274
917,154887237397601467997,-0.5753641449035669
918,115029802207604895923,-0.5753641449035669
919,93739074988086474405,-1.268511325463507
920,92753688789906054995,-0.5753641449035598
921,241635433987667827551,0.8109302162163274
922,104223378782517910515,-0.5753641449035598
923,39587622329876212727,0.8109302162163274
924,263546407839939312893,-0.5753641449035598
925,211629440002241020255,0.8109302162163274
926,223921202143550482483,-0.5753641449035669
927,137780763048508523725,-1.961658506023447
928,258351284434185451169,-0.5753641449035669
929,74137536147262809081,0.11778303565638737
930,52295838787083511343,0.8109302162163345
931,220258292245186113347,-1.268511325463507
932,120416130302369304819,-0.5753641449035598
933,88104834192731717111,0.8109302162163345
934,24002003183676554625,-0.5753641449035669
935,115078896933687348937,0.11778303565638026
936,180665550300899333939,-0.5753641449035598
937,19605331574151013879,0.8109302162163274
938,145824221425556335233,-0.5753641449035598
939,9888447046598517707,0.11778303565638026
940,175527700865644743819,0.11778303565638026
941,50148291526435776587,0.11778303565638737
942,7918060012890541325,-2.654805686583394
943,61848539404557363507,-0.5753641449035598
944,44577804075482416247,0.8109302162163274
945,30773133425323031769,0.11778303565638737
946,110212922276122400107,0.11778303565638737
947,165161146164398223003,0.11778303565638026
948,230719473087928661143,0.8109302162163274
949,156937936585827240667,0.11778303565638737
950,247010273039995937027,-1.268511325463507
951,185270509158570575313,-1.268511325463507
952,110330703528766121833,0.11778303565638737
953,13785557991349500215,0.8109302162163274
954,32992371106342666499,-1.268511325463507
955,207362172962589702653,-0.5753641449035669
956,30036039495958658665,0.11778303565638026
957,213648406473168985391,0.8109302162163274
958,43027373826487203275,0.11778303565638026
959,154072722890263467363,-2.654805686583394
960,199474030606480509051,0.11778303565638737
961,236678803646210810885,-1.9616585060234542
962,285271940743444257611,0.11778303565638026
963,193294782836234323901,-0.5753641449035598
964,51862978221774062915,-1.268511325463507
965,234569628782432836437,-5.427394408823183
966,8442698053379431295,0.8109302162163345
967,3718697482023013757,-0.5753641449035669
968,261933985976753201703,0.8109302162163274
969,264076132282856528143,0.8109302162163274
970,120187613589689934361,0.11778303565638026
971,162615539865428108603,0.11778303565638026
972,4672814254170094113,-0.5753641449035598
973,67273440273775438965,-1.961658506023447
974,246392684240353267791,0.8109302162163274
975,240689501645199195069,-0.5753641449035669
976,79909906040181621453,-1.961658506023447
977,106978985331300079627,0.11778303565638026
978,127088594525496282031,0.8109302162163274
979,266366126178565712365,-1.268511325463507
980,99366057512386939401,0.11778303565638737
981,132573377853395432191,0.8109302162163345
982,101411407025930987137,-0.5753641449035598
983,162281373443672742997,-8.199983131062957
984,33225317805533417133,-1.268511325463507
985,26277380729241469031,0.8109302162163274
986,287814462803495634227,-0.5753641449035598
987,150902787160844596559,0.8109302162163274
988,24372049152300041917,-0.5753641449035669
989,190516495290128622961,-3.3479528671433414
990,134781059184578203487,0.8109302162163345
991,123919008463914887487,0.8109302162163345
992,141851123391067142981,-2.654805686583394
993,8248086446930328509,-0.5753641449035669
994,274303770038413328921,0.11778303565638026
995,288043168995628635061,-2.6548056865834013
996,189532093206930932421,-3.3479528671433485
997,291301349936601436493,-1.9616585060234542
998,185851705926588761271,0.8109302162163274
999,99726976519276594571,0.11778303565638737
1000,217691797278466611959,0.8109302162163274
